Headword,Related word forms,SFI,U,D   
abdominal,abdominals,50.888,12,0.5733
absorb,"absorbed, absorbing, absorbs",55.197,33,0.845
absorption,,55.479,35,0.8391
accelerate,"accelerated, accelerates, accelerating",54.671,29,0.808
acceleration,,55.071,32,0.4301
accent,"accented, accenting, accents",54.904,31,0.7943
accumulate,"accumulated, accumulates, accumulating",55.566,36,0.9127
accumulation,accumulations,55.973,40,0.9129
accuracy,,58.315,68,0.8824
accurately,,54.63,29,0.9544
acid,acids,61.719,149,0.6212
acidic,,48.035,6,0.6632
activate,"activated, activates, activating",58.462,70,0.6435
actively,,53.924,25,0.895
acute,,57.723,59,0.556
adaptation,adaptations,58.308,68,0.7642
adaptive,,56.439,44,0.8593
adjacent,,56.556,45,0.8801
admission,admissions,54.844,31,0.8687
adolescent,adolescents,58.461,70,0.7521
adverse,,55.387,35,0.6694
aerosol,aerosols,43.708,2,0.7136
aesthetic,"aesthetics, esthetic, esthetics",56.408,44,0.8161
affirm,"affirmed, affirming, affirms",51.347,14,0.7872
afterward,afterwards,51.275,13,0.8644
aggregate,"aggregated, aggregates, aggregating",57.643,58,0.8103
agriculture,agricultures,56.397,44,0.9032
airplane,"aeroplane, aeroplanes, airplanes",46.596,5,0.7743
algebra,algebras,56.842,48,0.6641
algorithm,algorithms,61.252,133,0.6218
alien,aliens,52.156,16,0.8875
alliance,alliances,54.553,29,0.6838
allocate,"allocated, allocates, allocating",54.143,26,0.8308
allocation,allocations,55.697,37,0.8014
altitude,altitudes,50.681,12,0.7922
aluminum,aluminium,49.867,10,0.7693
amino,,56.785,48,0.5223
amongst,,55.515,36,0.8133
amplitude,amplitudes,58.308,68,0.7109
analogy,analogies,55.392,35,0.9522
ancestor,ancestors,53.712,24,0.8173
anthropology,anthropologies,53.282,21,0.3948
anti,,51.771,15,0.8873
antibiotic,antibiotics,53.276,21,0.5182
antibody,antibodies,59.649,92,0.4467
antiquity,antiquities,51.252,13,0.6143
appendix,"appendices, appendixes",56.838,48,0.8392
applause,,42.343,2,0.679
apple,apples,50.807,12,0.923
approximate,"approximated, approximates, approximating",56.929,49,0.7195
approximation,approximations,58.602,72,0.6476
arbitrary,,57.817,60,0.8984
archaeology,,57.178,52,0.409
architect,architects,54.109,26,0.6427
array,arrays,57.299,54,0.7561
arrow,"arrowed, arrowing, arrows",56.304,43,0.9056
articulate,"articulated, articulates, articulating",55.439,35,0.8741
artifact,"artefact, artefacts, artifacts",54.477,28,0.7619
artificial,,56.221,42,0.9313
artistic,,53.283,21,0.7334
artwork,artworks,45.22,3,0.5665
aspect,aspects,64.19,262,0.9385
assembly,assemblies,56.669,46,0.9245
assert,"asserted, asserting, asserts",56.805,48,0.8349
assignment,assignments,56.09,41,0.9262
athletic,athletics,43.62,2,0.7993
atom,atoms,57.173,52,0.6215
atomic,,53.775,24,0.6684
auction,"auctioned, auctioning, auctions",47.752,6,0.4671
audio,,50.308,11,0.9181
audit,"audited, auditing, audits",51.017,13,0.6452
authority,authorities,62.502,178,0.7929
autonomy,,57.139,52,0.9029
availability,,56.633,46,0.8715
axiom,axioms,53.221,21,0.5937
axis,,58.672,74,0.6041
backward,backwards,54.031,25,0.9729
bacteria,,52.311,17,0.5557
bacterial,,54.733,30,0.4646
bang,"banged, banging, bangs",44.77,3,0.8544
bargain,"bargained, bargaining, bargains",52.994,20,0.7559
barrel,"barreled, barreling, barrelled, barrelling, barrels",47.735,6,0.8861
basin,basins,54.858,31,0.7141
bat,"bats, batted, batting",52.83,19,0.9644
beam,"beamed, beaming, beams",59.017,80,0.585
behavioral,behavioural,59.549,90,0.7084
bilingual,,59.488,89,0.5905
binary,binaries,55.168,33,0.665
biodiversity,,50.153,10,0.7142
biologist,biologists,49.565,9,0.8437
biology,biologies,57.114,51,0.8118
bizarre,,47.216,5,0.8821
blank,"blanked, blanking, blanks",50.569,11,0.9188
bleed,"bled, bleeding, bleeds",51.17,13,0.6012
bodily,,51.446,14,0.8043
bonus,bonuses,46.047,4,0.5973
bound,"bounded, bounding, bounds",61.142,130,0.9024
bracket,"bracketed, brackets, bracketted",52.56,18,0.7494
breakdown,breakdowns,54.084,26,0.82
broadly,,54.209,26,0.9034
bubble,"bubbled, bubbles, bubbling",52.573,18,0.8832
bucket,buckets,46.689,5,0.5456
bulk,"bulked, bulking, bulks",54.327,27,0.9305
bullet,bullets,45.326,3,0.8308
bundle,"bundled, bundles, bundling",53.882,24,0.8848
calcium,,56.669,46,0.6556
calculation,calculations,59.182,83,0.8207
calculator,calculators,41.841,2,0.6326
calculus,,57.014,50,0.6738
campus,campuses,47.053,5,0.883
candidate,candidates,59.726,94,0.8945
capillary,capillaries,52.236,17,0.5262
capitalism,,53.954,25,0.6964
capitalist,capitalists,53.876,24,0.7731
carrier,carriers,54.47,28,0.8056
cattle,,56.069,40,0.8624
censor,"censored, censoring, censors",48.281,7,0.6834
characterization,"characterisation, characterisations, characterizations",56.957,50,0.6323
cheat,"cheated, cheating, cheats",46.023,4,0.9163
cheer,"cheered, cheering, cheers",43.81,2,0.777
chemistry,,53.225,21,0.8533
chemotherapy,,52.248,17,0.5637
chess,,43.564,2,0.5698
chloride,chlorides,50.526,11,0.7616
chromosome,chromosomes,58.774,75,0.5353
chronic,,58.07,64,0.5295
chunk,"chunked, chunking, chunks",50.02,10,0.9086
cinema,cinemas,48.811,8,0.5888
circa,,43.488,2,0.2579
circulate,"circulated, circulates, circulating",53.573,23,0.8887
circulation,,55.629,37,0.8416
civilization,"civilisation, civilisations, civilizations",54.785,30,0.7609
clarify,"clarified, clarifies, clarifying",54.827,30,0.9596
classification,classifications,58.542,71,0.8165
classify,"classified, classifies, classifying",57.937,62,0.8752
classroom,classrooms,57.072,51,0.6934
clay,,52.029,16,0.7998
clever,"cleverer, cleverest",47.03,5,0.8907
click,"clicked, clicking, clicks",49.004,8,0.8023
client,clients,56.96,50,0.8043
clinic,clinics,54.145,26,0.7871
clip,"clipped, clipping, clippings, clips",48.398,7,0.9518
clone,"cloned, clones, cloning",55.741,38,0.5713
closure,closures,56.642,46,0.7376
clue,clues,52.362,17,0.9662
coefficient,coefficients,60.834,121,0.6528
cognitive,,62.068,161,0.7067
coherent,,54.801,30,0.942
collective,collectives,57.824,61,0.8232
colonial,colonials,59.37,86,0.7868
colony,colonies,56.871,49,0.8483
comma,commas,47.236,5,0.5475
commentary,commentaries,56.292,43,0.7984
commodity,commodities,53.805,24,0.8349
commonly,,58.322,68,0.8139
communicative,,54.003,25,0.6916
communist,communists,53.467,22,0.7881
compact,"compacted, compacting, compacts",57.786,60,0.8097
comparable,,57.333,54,0.8811
comparative,comparatives,58.502,71,0.8377
compensate,"compensated, compensates, compensating",53.779,24,0.9123
competence,competences,56.8,48,0.8107
competent,,51.528,14,0.8858
complement,"complemented, complementing, complements",57.666,58,0.8728
complication,complications,55.513,36,0.6856
comply,"complied, complies, complying",51.017,13,0.7746
composer,composers,56.92,49,0.5106
composite,,53.91,25,0.8342
comprehension,,56.904,49,0.7918
computation,computations,57.915,62,0.7482
conceive,"conceived, conceives, conceiving",55.644,37,0.8336
conception,conceptions,58.038,64,0.8575
conceptual,,58.113,65,0.8692
conditional,conditionals,57.096,51,0.7908
conduction,,50.328,11,0.7722
cone,cones,58.244,67,0.7777
conference,conferences,58.044,64,0.9034
configuration,configurations,58.755,75,0.7611
confine,"confined, confines, confining",55.83,38,0.8796
confound,"confounded, confounding, confounds",51.531,14,0.7793
congruent,,47.982,6,0.4938
connector,connectors,43.196,2,0.5605
connotation,connotations,49.558,9,0.687
conscious,,55.656,37,0.8406
consciousness,consciousnesses,57.241,53,0.773
consensus,,56.259,42,0.8908
consent,"consented, consenting, consents",55.934,39,0.7227
conservation,conservations,56.79,48,0.8688
conserve,"conserved, conserves, conserving",54.358,27,0.8149
consonant,consonants,57.118,51,0.7047
constitution,constitutions,55.072,32,0.818
constrain,"constrained, constraining, constrains",56.789,48,0.8726
consultation,consultations,53.832,24,0.5672
consumption,consumptions,59.545,90,0.9168
container,containers,51.495,14,0.8823
continent,continents,53.458,22,0.874
continuity,continuities,57.449,56,0.9258
contour,"contoured, contouring, contours",55.132,33,0.8732
contradict,"contradicted, contradicting, contradicts",53.531,23,0.9061
contradiction,contradictions,56.053,40,0.8476
contradictory,,52.518,18,0.8217
contrary,,57.084,51,0.8472
controversy,controversies,55.305,34,0.8725
converge,"converged, converges, converging",56.913,49,0.8025
convergence,convergences,57.738,59,0.7781
coordinate,"coordinated, coordinates, coordinating",59.192,83,0.7647
coordination,,54.455,28,0.8351
cord,cords,53.838,24,0.7452
coronary,,54.101,26,0.5953
corpus,,57.611,58,0.8295
correction,corrections,56.022,40,0.8795
correctly,,55.621,36,0.9737
correlate,"correlated, correlates, correlating",59.679,93,0.8085
correlation,correlations,61.761,150,0.861
correspondence,correspondences,58.943,78,0.7311
corruption,corruptions,53.582,23,0.7999
cortex,"cortexes, cortices",58.305,68,0.5937
credibility,,49.993,10,0.8591
criteria,,49.642,9,0.8689
critically,,51.896,15,0.8988
critique,"critiqued, critiques, critiquing",56.647,46,0.8113
crude,"cruder, crudest",52.289,17,0.9454
crystal,crystals,54.546,28,0.8097
cue,"cued, cueing, cues",56.6,46,0.7658
cure,"cured, cures, curing",52.528,18,0.9043
curriculum,"curricula, curriculums",54.807,30,0.6332
cyclic,,52.389,17,0.7585
cylinder,cylinders,54.606,29,0.6817
damp,"damped, dampest, damping, damps",51.978,16,0.7052
deadline,deadlines,44.808,3,0.6281
decay,"decayed, decaying, decays",55.661,37,0.8148
deceive,"deceived, deceives, deceiving",46.559,5,0.6828
defect,"defected, defecting, defects",57.744,59,0.8383
deficiency,deficiencies,54.723,30,0.5722
definite,,55.167,33,0.9637
deflection,deflections,46.573,5,0.563
degrade,"degraded, degrades, degrading",51.515,14,0.861
deliberately,,52.25,17,0.9049
delta,deltas,49.534,9,0.5298
demonstrator,demonstrators,42.26,2,0.4078
denominator,denominators,49.23,8,0.7634
denote,"denoted, denotes, denoting",62.571,181,0.7035
dense,"denser, densest",56.491,45,0.8381
dependence,,58.237,67,0.8486
depict,"depicted, depicting, depicts",56.61,46,0.788
derivative,derivatives,56.84,48,0.7859
descendent,descendents,38.92,1,0.2082
descriptor,descriptors,46.495,4,0.2602
destination,destinations,50.462,11,0.877
detection,,58.103,65,0.8549
developmental,,61.171,131,0.7063
deviation,deviations,57.786,60,0.7201
diagnose,"diagnosed, diagnoses, diagnosing",54.925,31,0.6806
diagnosis,,59.844,96,0.6205
diagnostic,diagnostics,57.486,56,0.7474
diagram,"diagrammed, diagramming, diagrams",57.785,60,0.8157
dialect,dialects,56.884,49,0.7714
diameter,diameters,58.256,67,0.6894
diary,diaries,52.865,19,0.7785
dictate,"dictated, dictates, dictating",52.435,18,0.9758
dictionary,dictionaries,55.096,32,0.7628
differential,differentials,59.041,80,0.9071
differentiate,"differentiated, differentiates, differentiating",56.788,48,0.9259
differentiation,differentiations,56.646,46,0.7765
diffusion,diffusions,56.827,48,0.8001
dilemma,dilemmas,54.174,26,0.8712
dilute,"diluted, dilutes, diluting",52.011,16,0.8967
dimensional,,54.502,28,0.8454
dioxide,dioxides,51.598,14,0.7879
directive,directives,52.227,17,0.7768
disability,disabilities,56.073,40,0.8255
disadvantage,"disadvantaged, disadvantages, disadvantaging",55.045,32,0.9232
discharge,"discharged, discharges, discharging",56.443,44,0.8758
discourse,"discoursed, discourses, discoursing",61.513,142,0.725
discrete,,57.08,51,0.7083
discrimination,discriminations,55.907,39,0.7152
displacement,displacements,54.804,30,0.528
dissection,dissections,48.318,7,0.5207
dissertation,dissertations,54.116,26,0.8053
dissolve,"dissolved, dissolves, dissolving",53.089,20,0.8942
distribution,distributions,65.665,369,0.6863
disturbance,disturbances,57.225,53,0.7012
diverse,,57.487,56,0.9161
domain,domains,63.467,222,0.8276
dominance,,55.714,37,0.8831
dominant,,59.25,84,0.9491
domination,,51.657,15,0.8
donor,donors,55.438,35,0.7892
dose,"dosed, doses, dosing",58.711,74,0.4055
drain,"drained, draining, drains",50.892,12,0.8159
drift,"drifted, drifting, drifts",54.515,28,0.8718
duration,durations,59.577,91,0.7303
dye,"dyed, dyeing, dyes",52.027,16,0.9061
dynamic,dynamics,63.506,224,0.8548
ecological,,56.43,44,0.8968
ecology,ecologies,56.49,45,0.8148
economically,,51.967,16,0.9061
economist,economists,54.069,26,0.6486
effectiveness,,57.05,51,0.7654
elaborate,"elaborated, elaborates, elaborating",55.732,37,0.8719
elastic,elastics,52.487,18,0.6915
elasticity,elasticities,52.537,18,0.8189
electron,electrons,61.413,138,0.7375
elementary,,53.881,24,0.8476
elevate,"elevated, elevates, elevating",55.405,35,0.7747
elevation,elevations,53.792,24,0.7844
elimination,eliminations,53.61,23,0.8172
elite,elites,58.631,73,0.8796
embed,"embedded, embedding, embeds",57.724,59,0.9091
emergence,,58.201,66,0.8073
emission,emissions,57.265,53,0.8481
emit,"emits, emitted, emitting",51.536,14,0.6208
emperor,emperors,50.699,12,0.6607
empirical,,60.149,103,0.8782
encode,"encoded, encodes, encoding",58.441,70,0.7687
enforcement,,52.394,17,0.7283
enormously,,47.123,5,0.9399
entity,entities,57.57,57,0.8949
entrant,entrants,42.98,2,0.3343
enzyme,enzymes,58.051,64,0.4758
epidemic,epidemics,53.131,21,0.813
epidemiology,,53.092,20,0.7838
equality,equalities,57.621,58,0.8609
equilibrium,,59.952,99,0.8522
equivalence,equivalences,56.343,43,0.6414
erase,"erased, erases, erasing",48.677,7,0.8308
essence,essences,54.607,29,0.9203
essentially,,58.934,78,0.9491
estimation,estimations,57.802,60,0.6642
ethical,,56.936,49,0.7985
ethics,ethic,55.981,40,0.8739
evident,,58.121,65,0.8839
evolutionary,,57.866,61,0.8318
ex,exes,58.029,64,0.959
execute,"executed, executes, executing",54.26,27,0.8167
execution,executions,55.13,33,0.8875
exit,"exited, exiting, exits",53.608,23,0.949
expertise,expertises,53.944,25,0.8926
explicit,,59.389,87,0.8943
explicitly,,58.124,65,0.8953
exploit,"exploited, exploiting, exploits",56.397,44,0.9369
exponential,exponentials,54.668,29,0.7166
fabric,fabrics,51.498,14,0.7739
facet,"faceted, faceting, facets",50.286,11,0.8122
facilitate,"facilitated, facilitates, facilitating",58.438,70,0.7929
factorial,factorials,46.511,4,0.4714
faculty,faculties,53.282,21,0.8232
fatigue,"fatigued, fatigues, fatiguing",53.04,20,0.8387
feedback,feedbacks,57.858,61,0.7859
fertility,,56.559,45,0.8649
fetal,foetal,56.908,49,0.6596
fever,"fevered, fevers",52.821,19,0.6019
fiber,"fibers, fibre, fibres",57.559,57,0.682
fin,fins,49.87,10,0.7784
finite,,61.478,141,0.6568
flesh,"fleshed, fleshes, fleshing",49.42,9,0.7707
flexibility,flexibilities,53.873,24,0.9468
flip,"flipped, flipping, flips",48.002,6,0.8409
fluid,fluids,61.211,132,0.7253
flux,"fluxed, fluxes, fluxing",55.415,35,0.7009
footnote,"footnoted, footnotes",51.484,14,0.6435
formally,,54.634,29,0.9221
formulation,formulations,56.885,49,0.8244
forum,"fora, forums",51.173,13,0.8336
fossil,fossils,54.503,28,0.7621
founds,"founded, founding",50.854,12,0.7791
fraction,fractions,57.805,60,0.8399
fracture,"fractured, fractures, fracturing",53.209,21,0.6649
freely,,53.817,24,0.9075
friction,frictions,52.36,17,0.6119
fringe,"fringed, fringes, fringing",49.598,9,0.5806
fundamentally,,52.651,18,0.9356
fungus,fungi,51.493,14,0.5668
fusion,fusions,56.797,48,0.7116
gauge,"gage, gaged, gages, gaging, gauged, gauges, gauging",50.665,12,0.725
generalization,"generalisation, generalisations, generalizations",56.546,45,0.8901
generalize,"generalise, generalised, generalises, generalising, generalized, generalizes, generalizing",59.029,80,0.8817
genetically,,52.314,17,0.7537
genetics,,53.705,23,0.7146
ghost,"ghosted, ghosting, ghosts",49.342,9,0.8548
globalization,globalisation,52.189,17,0.544
goat,goats,51.538,14,0.8044
goodness,,51.122,13,0.8276
goods,,53.194,21,0.5826
gradient,gradients,57.599,58,0.8521
gram,grams,49.85,10,0.7159
grammatical,,58.317,68,0.7841
graph,"graphed, graphing, graphs",61.814,152,0.784
grasp,"grasped, grasping, grasps",54.345,27,0.8878
gravity,gravities,53.636,23,0.6488
grid,grids,54.826,30,0.8788
gross,"grossed, grosser, grosses, grossest, grossing",53.493,22,0.8746
gut,"guts, gutted, gutting",50.773,12,0.8346
habitat,habitats,56.092,41,0.8092
halfway,,44.848,3,0.8811
handout,handouts,42.85,2,0.6464
harvest,"harvested, harvesting, harvests",56.205,42,0.8819
hawk,"hawked, hawking, hawks",42.937,2,0.8154
headquarter,"headquartered, headquartering, headquarters",47.357,5,0.734
hedge,"hedged, hedges, hedging",48.823,8,0.7263
helix,"helices, helixes",51.735,15,0.5782
hepatitis,,52.6,18,0.5255
herbicide,herbicides,46.057,4,0.5087
hierarchy,hierarchies,57.217,53,0.8814
hip,"hipped, hips",51.859,15,0.5908
historically,,53.895,25,0.9363
homework,,44.385,3,0.6791
horizon,horizons,53.834,24,0.8727
horizontal,horizontals,58.267,67,0.7553
hormone,hormones,56.006,40,0.4216
hydrogen,,54.123,26,0.6883
identical,,59.107,81,0.8939
identification,identifications,59.821,96,0.8097
ideology,ideologies,58.025,63,0.7745
illusion,illusions,52.847,19,0.7033
immune,,56.868,49,0.5585
impact,"impacted, impacting, impacts",63.491,223,0.9426
implicit,,56.895,49,0.8496
importantly,,54.544,28,0.9183
impulse,impulses,54.585,29,0.7986
incidence,incidences,58.423,70,0.7332
incline,"inclined, inclines, inclining",52.424,17,0.7578
inclusion,,57.292,54,0.791
incredible,,44.861,3,0.8433
incredibly,,43.128,2,0.7714
incumbent,incumbents,50.169,10,0.4165
independently,,56.717,47,0.9279
indicator,indicators,57.895,62,0.9071
indifference,,48.72,7,0.6389
indigenous,,56.734,47,0.7638
indirect,,56.678,47,0.8538
individually,,52.951,20,0.9608
induce,"induced, induces, inducing",61.652,146,0.6917
induction,,58.419,69,0.7343
industrialization,industrialisation,50.403,11,0.8423
industrialize,"industrialise, industrialised, industrialises, industrialising, industrialized, industrializes, industrializing",49.284,8,0.7247
inequality,inequalities,59.111,81,0.7801
inevitably,,53.959,25,0.8965
infect,"infected, infecting, infects",58.764,75,0.5584
infectious,,52.98,20,0.6024
inference,inferences,57.261,53,0.894
inferior,inferiors,53.928,25,0.772
infinite,,57.52,56,0.7727
infinity,infinities,52.696,19,0.4949
influential,,54.616,29,0.8161
informal,,56.448,44,0.8955
inhibit,"inhibited, inhibiting, inhibits",57.126,52,0.5614
inhibition,inhibitions,56.553,45,0.6631
initiate,"initiated, initiates, initiating",57.151,52,0.7849
initiation,initiations,53.836,24,0.7325
inject,"injected, injecting, injects",54.077,26,0.7819
injection,injections,57.053,51,0.7087
innate,,51.607,14,0.8893
insect,insects,57.042,51,0.8573
insert,"inserted, inserting, inserts",55.717,37,0.8738
instability,instabilities,57.974,63,0.7541
instinct,instincts,49.319,9,0.7739
integral,integrals,58.063,64,0.6659
integration,integrations,59.263,84,0.8926
intensity,intensities,59.938,99,0.7825
intensive,,54.231,26,0.8824
interact,"interacted, interacting, interacts",58.098,65,0.9386
interestingly,,54.84,30,0.9526
interface,"interfaced, interfaces, interfacing",57.726,59,0.7525
interfere,"interfered, interferes, interfering",53.514,22,0.8829
intermediate,"intermediated, intermediates",58.719,74,0.9136
interrupt,"interrupted, interrupting, interrupts",51.719,15,0.9885
interval,intervals,61.62,145,0.6598
intervene,"intervened, intervenes",53.781,24,0.9194
interviewer,interviewers,50.812,12,0.6827
