Headword,Related word forms,SFI,U,D   
invade,"invaded, invades, invading",50.843,12,0.8984
invasion,invasions,53.966,25,0.912
inversion,inversions,53.107,20,0.6426
invert,"inverted, inverting, inverts",52.083,16,0.9469
ion,ions,62.179,165,0.353
irrelevant,,53.103,20,0.9268
irrigation,,52.903,20,0.7543
jazz,"jazzed, jazzes, jazzing",51.263,13,0.6465
junior,juniors,49.179,8,0.8123
justification,justifications,55.19,33,0.8533
kidney,kidneys,52.784,19,0.4214
kilometer,"kilometers, kilometre, kilometres",49.137,8,0.546
lab,labs,50.397,11,0.776
lateral,laterals,57.063,51,0.7084
layout,layouts,51.506,14,0.8571
leaf,"leafed, leafing, leafs",57.651,58,0.8036
lecturer,lecturers,47.917,6,0.7238
legend,legends,51.016,13,0.7746
legitimate,"legitimated, legitimates, legitimating",54.705,30,0.8643
leisure,,52.396,17,0.8209
lever,"levered, levering, levers",46.508,4,0.7971
lexical,,60.617,115,0.638
liable,,49.828,10,0.5039
lifestyle,lifestyles,52.098,16,0.8994
lifetime,lifetimes,55.186,33,0.9501
likelihood,,57.367,55,0.8373
likewise,,55.462,35,0.911
limb,"limbed, limbs",53.429,22,0.8297
linear,,62.119,163,0.7191
linguistic,,61.741,149,0.8055
linguistics,,56.015,40,0.8646
liter,"liters, litre, litres",47.433,6,0.7597
liver,livers,55.577,36,0.476
locally,,56.502,45,0.9086
locus,"loci, locuses",58.635,73,0.6736
logical,,57.032,50,0.9042
longitudinal,,56.996,50,0.877
loop,"looped, looping, loops",56.846,48,0.7402
lump,"lumped, lumping, lumps",47.72,6,0.9195
lung,lungs,55.688,37,0.5664
machinery,machineries,52.466,18,0.9255
magnetic,magnetics,58.756,75,0.3962
magnitude,magnitudes,57.307,54,0.4386
mall,malls,41.244,1,0.3659
manipulate,"manipulated, manipulates, manipulating",54.561,29,0.983
manipulation,manipulations,55.407,35,0.9523
manual,manuals,55.259,34,0.9584
manuscript,manuscripts,58.407,69,0.4776
marble,"marbled, marbles",49.802,10,0.7575
marginal,,56.96,50,0.7715
marker,markers,60.234,106,0.818
marrow,,49.339,9,0.4538
maternal,,58.691,74,0.7085
mathematical,,57.388,55,0.876
matrix,"matrices, matrixes",62.166,165,0.8347
maximize,"maximise, maximised, maximises, maximising, maximized, maximizes, maximizing",55.557,36,0.8946
meaningful,,54.942,31,0.8906
mechanic,mechanics,53.094,20,0.7082
mechanical,,56.076,41,0.843
media,,50.882,12,0.8215
mediate,"mediated, mediates, mediating",57.953,62,0.665
membrane,membranes,60.675,117,0.4695
memorize,"memorise, memorised, memorises, memorising, memorized, memorizes, memorizing",45.828,4,0.8905
mentor,"mentored, mentoring, mentors",47.731,6,0.7554
mercury,,47.366,5,0.6236
merge,"merged, merges, merging",54.192,26,0.9255
messenger,messengers,49.576,9,0.7606
metabolism,,54.205,26,0.5108
metaphor,metaphors,55.593,36,0.6544
methodology,methodologies,57.595,57,0.8641
micro,,48.505,7,0.8998
mid,,57.909,62,0.7867
migrate,"migrated, migrates, migrating",52.697,19,0.8767
migration,migrations,57.39,55,0.8938
millimeter,"millimeters, millimetre, millimetres",44.916,3,0.6104
mineral,minerals,55.789,38,0.6518
minimal,minimals,58.279,67,0.8687
minimize,"minimise, minimised, minimises, minimising, minimized, minimizes, minimizing",56.638,46,0.8573
minus,minuses,50.361,11,0.3364
missile,missiles,45.967,4,0.6937
mobility,,55.412,35,0.8175
modification,modifications,57.163,52,0.8229
mole,moles,46.893,5,0.7805
molecular,moleculars,61.019,126,0.7418
molecule,molecules,60.305,107,0.6894
momentum,"momenta, momentums",54.043,25,0.4174
monetary,,55.471,35,0.6737
monkey,"monkeyed, monkeying, monkeys",56.124,41,0.802
monopoly,monopolies,52.128,16,0.7579
morality,,54.008,25,0.758
morphological,,57.069,51,0.6219
morphology,morphologies,57.76,60,0.8268
mortality,,59.671,93,0.8164
motif,motifs,54.158,26,0.8002
motive,motives,54.153,26,0.7111
multi,,44.385,3,0.9263
multinational,multinationals,47.306,5,0.5437
multiply,"multiplied, multiplies, multiplying",54.019,25,0.7067
mutation,mutations,59.374,87,0.6244
myth,myths,55.034,32,0.8013
naked,,48.731,7,0.9359
namely,,58.728,75,0.8714
nasty,"nastier, nastiest",43.172,2,0.7889
nationalism,,55.394,35,0.7238
neat,"neater, neatest",46.535,5,0.9081
necessity,necessities,55.614,36,0.8406
neo,,43.106,2,0.6806
nest,"nested, nesting, nests",54.507,28,0.8741
neural,neurals,58.082,64,0.7287
neuron,"neurone, neurones, neurons",60.646,116,0.5967
neutral,neutrals,56.985,50,0.9043
nicely,,47.725,6,0.8826
niche,niches,51.415,14,0.9615
nitrogen,nitrogens,55.37,34,0.8022
noble,"nobler, nobles, noblest",52.34,17,0.796
node,nodes,59.781,95,0.7042
noisy,"noisier, noisiest",47.358,5,0.4145
nominal,,55.727,37,0.8176
non,,57.257,53,0.9415
nonetheless,,53.026,20,0.8985
nonlinear,,57.795,60,0.5734
norm,norms,59.005,80,0.7154
notation,notations,57.412,55,0.7211
novice,novices,47.123,5,0.7186
nucleus,nuclei,59.324,86,0.7257
null,"nulled, nulling, nulls",56.472,44,0.8094
numerical,numericals,58.742,75,0.7445
nutrient,nutrients,56.497,45,0.5156
objection,objections,54.944,31,0.7648
obscure,"obscured, obscures, obscuring",53.555,23,0.8336
observer,observers,56.553,45,0.78
obtain,"obtained, obtaining, obtains",66.519,449,0.7531
occupation,occupations,56.383,43,0.8261
occurrence,occurrences,58.698,74,0.8593
offspring,,55.636,37,0.7907
onset,,59.314,85,0.6151
onwards,,51.795,15,0.8331
optical,opticals,53.472,22,0.66
optimal,optimals,59.411,87,0.7806
optimum,,52.828,19,0.8778
oral,orals,57.91,62,0.5883
organ,organs,57.603,58,0.584
organism,organisms,58.219,66,0.7014
orient,"oriented, orienting, orients",55.736,37,0.9035
orientation,orientations,59.133,82,0.8098
oscillation,oscillations,54.585,29,0.6903
outer,,57.423,55,0.8056
outlet,outlets,50.88,12,0.9034
overhead,overheads,51.165,13,0.4496
overlap,"overlapped, overlapping, overlaps",58.186,66,0.9286
overview,overviews,56.836,48,0.8886
oxidize,"oxidise, oxidised, oxidises, oxidising, oxidized, oxidizes, oxidizing",47.402,5,0.6202
oxygen,,56.89,49,0.7492
painful,,50.411,11,0.8248
par,"parred, parring, pars",62.339,171,0.5925
paradigm,paradigms,57.547,57,0.8911
paradox,paradoxes,52.818,19,0.8478
parameter,parameters,64.369,273,0.6943
parcel,"parceled, parceling, parcelled, parcelling, parcels",47.921,6,0.7278
pardon,"pardoned, pardoning, pardons",45.047,3,0.8123
parental,,56.59,46,0.7139
parenthesis,parentheses,52.347,17,0.7307
partial,,59.709,94,0.8777
partially,,56.781,48,0.9002
particle,particles,59.587,91,0.6445
partition,"partitioned, partitioning, partitions",57.154,52,0.7249
pathway,pathways,59.216,83,0.5128
peasant,peasants,55.231,33,0.7515
periodic,periodics,57.181,52,0.7965
peripheral,peripherals,55.789,38,0.6894
pest,pests,53.215,21,0.5434
pesticide,pesticides,49.732,9,0.5833
phenomenal,,47.322,5,0.6039
philosopher,philosophers,54.954,31,0.7254
philosophical,,56.777,48,0.7458
phonological,,59.327,86,0.7183
phosphate,phosphates,53.639,23,0.4663
photographic,photographics,47.808,6,0.7986
physically,,53.993,25,0.9767
physician,physicians,57.936,62,0.8864
physics,,53.44,22,0.7527
physiological,,56.681,47,0.7126
pi,,56.158,41,0.7709
planner,planners,50.802,12,0.6819
plantation,plantations,51.848,15,0.5598
plausible,,55.37,34,0.9036
plug,"plugged, plugging, plugs",48.755,8,0.7262
plural,plurals,55.504,36,0.6676
polar,,54.032,25,0.706
pole,"poled, poles, poling",53.63,23,0.7263
politically,,53.986,25,0.8357
portfolio,portfolios,52.133,16,0.6059
portray,"portrayed, portraying, portrays",53.275,21,0.8334
portrayal,portrayals,48.265,7,0.6195
positively,,54.762,30,0.9302
poster,posters,47.885,6,0.7683
postgraduate,postgraduates,45.287,3,0.7296
potassium,,52.332,17,0.8101
powder,"powdered, powdering, powders",48.592,7,0.8903
practitioner,practitioners,56.391,44,0.8998
pragmatic,pragmatics,56.341,43,0.7758
pre,,56.759,47,0.6127
precede,"preceded, precedes, preceding",59.163,82,0.8294
precipitate,"precipitated, precipitates, precipitating",50.42,11,0.5078
precipitation,,50.865,12,0.8163
predator,predators,52.749,19,0.7087
prediction,predictions,58.96,79,0.8132
predominantly,,54.591,29,0.8983
prejudice,"prejudiced, prejudices, prejudicing",51.8,15,0.7257
preliminary,preliminaries,56.779,48,0.8812
presume,"presumed, presumes, presuming",53.406,22,0.9196
prevalence,,59.103,81,0.6882
prey,"preyed, preying, preys",52.389,17,0.8427
primer,primers,54.348,27,0.6952
primitive,primitives,55.994,40,0.9364
probe,"probed, probes, probing",57.391,55,0.848
problematic,,56.034,40,0.8827
processor,processors,51.123,13,0.7037
productive,,55.682,37,0.8951
productivity,,56.319,43,0.784
profound,,53.723,24,0.9517
progression,progressions,54.61,29,0.8002
progressive,,56.413,44,0.8819
projection,projections,58.258,67,0.8299
prominent,,56.743,47,0.9076
pronounce,"pronounced, pronounces, pronouncing",54.951,31,0.9357
proposition,"propositioned, propositioning, propositions",59.126,82,0.7118
protocol,protocols,56.421,44,0.8911
proton,protons,53.672,23,0.6647
psychiatric,psychiatrics,56.65,46,0.6415
psychologist,psychologists,52.95,20,0.524
psychology,psychologies,57.534,57,0.4573
publish,"published, publishes, publishing",62.897,195,0.9039
pulse,"pulsed, pulses, pulsing",59.014,80,0.7764
punch,"punched, punches, punching",45.325,3,0.8684
punish,"punished, punishes, punishing",51.174,13,0.8473
punishment,punishments,54.498,28,0.7758
purely,,56.067,40,0.9426
puzzle,"puzzled, puzzles, puzzling",53.621,23,0.9775
qualitative,,56.538,45,0.8642
quantitative,,58.011,63,0.8616
quantum,,54.436,28,0.7487
questionnaire,questionnaires,56.55,45,0.7999
quiz,"quizzed, quizzes, quizzing",47.681,6,0.8021
quotation,quotations,53.914,25,0.453
rack,"racked, racking, racks",42.423,2,0.2702
radar,radars,45.872,4,0.554
radiation,,57.725,59,0.7802
radius,radii,56.236,42,0.4862
rainfall,,53.988,25,0.7648
randomize,"randomise, randomised, randomises, randomising, randomized, randomizes, randomizing",55.884,39,0.7047
randomly,,54.956,31,0.7764
rational,,58.661,73,0.8361
rationality,,53.385,22,0.8121
ray,rays,54.371,27,0.7117
reactive,,52.33,17,0.8825
reactor,reactors,46.161,4,0.6918
readily,,56.553,45,0.9114
realism,,52.282,17,0.7199
realistic,,53.836,24,0.8851
realm,realms,54.899,31,0.8641
receptor,receptors,61.36,137,0.5813
recipe,recipes,46.646,5,0.7547
reconstruct,"reconstructed, reconstructing, reconstructs",54.215,26,0.9161
regime,regimes,60.528,113,0.8192
regression,,59.918,98,0.4909
rehabilitation,,52.856,19,0.7923
reinforce,"reinforced, reinforces, reinforcing",56.494,45,0.8678
rejection,rejections,55.563,36,0.8841
reliability,,55.75,38,0.8932
render,"rendered, rendering, renders",56.724,47,0.7904
repertoire,repertoires,72.452,1759,0.5923
replacement,replacements,55.554,36,0.8435
replicate,"replicated, replicates, replicating",56.085,41,0.7752
replication,replications,54.871,31,0.6611
reproduce,"reproduced, reproduces, reproducing",56.302,43,0.9223
reproduction,reproductions,55.716,37,0.7821
republic,republics,51.139,13,0.7138
resemble,"resembled, resembles, resembling",55.63,37,0.885
reservoir,reservoirs,51.49,14,0.7865
residual,residuals,56.798,48,0.7373
residue,residues,56.279,42,0.5943
resistant,,54.502,28,0.7806
respiratory,,53.617,23,0.4175
retrieve,"retrieved, retrieves, retrieving",53.413,22,0.924
revolutionary,revolutionaries,54.203,26,0.7307
rewrite,"rewrites, rewriting, rewritten, rewrote",55.265,34,0.9191
rhetoric,,54.488,28,0.7555
rhythm,rhythms,55.118,32,0.8657
ridiculous,,44.415,3,0.7216
ritual,rituals,56.577,45,0.7428
robot,robots,60.055,101,0.6448
rope,"roped, ropes, roping",47.082,5,0.5624
rotate,"rotated, rotates, rotating",53.812,24,0.6495
rotation,rotations,57.191,52,0.6532
rub,"rubbed, rubbing, rubbings, rubs",45.945,4,0.8953
ruler,rulers,53.831,24,0.679
scatter,"scattered, scattering, scatterings, scatters",56.047,40,0.7371
scenario,scenarios,57.103,51,0.9494
scholarship,scholarships,54.601,29,0.8106
scripture,scriptures,45.819,4,0.479
scroll,"scrolled, scrolling, scrolls",43.465,2,0.6697
secrete,"secreted, secretes, secreting",51.868,15,0.4664
sediment,"sedimented, sedimenting, sediments",54.403,28,0.6311
selective,,56.637,46,0.7322
semantic,semantics,62.38,173,0.699
semester,semesters,46.324,4,0.8668
semi,,44.497,3,0.9148
seminar,seminars,50.37,11,0.6727
sensation,sensations,52.51,18,0.7831
sensible,,50.508,11,0.8846
sensitivity,sensitivities,59.471,89,0.7936
sensory,,55.852,38,0.6045
separately,,55.903,39,0.9533
separation,separations,57.743,59,0.8895
sexuality,sexualities,53.225,21,0.9059
shallow,"shallower, shallowest, shallows",52.691,19,0.8842
shortly,,53.155,21,0.9536
shuttle,"shuttled, shuttles, shuttling",43.767,2,0.6116
similarity,similarities,59.459,88,0.908
simplify,"simplified, simplifies, simplifying",56.255,42,0.928
simulate,"simulated, simulates, simulating",56.493,45,0.8666
simulation,simulations,60.642,116,0.723
simultaneously,,57.234,53,0.8856
sin,"sinned, sinning, sins",58.585,72,0.4986
singular,,56.917,49,0.743
sketch,"sketched, sketches, sketching",55.193,33,0.8131
skip,"skipped, skipping, skips",47.907,6,0.8904
slab,slabs,49.101,8,0.7437
slash,"slashed, slashes, slashing",44.465,3,0.7901
slavery,,53.344,22,0.5699
slot,"slots, slotted, slotting",50.941,12,0.9548
snake,"snaked, snakes, snaking",49.471,9,0.7712
sneeze,"sneezed, sneezes, sneezing",40.815,1,0.8074
sniff,"sniffed, sniffing, sniffs",40.694,1,0.5553
socialize,"socialise, socialised, socialises, socialising, socialized, socializes, socializing",47.163,5,0.5325
socially,,54.632,29,0.8045
sodium,,54.597,29,0.785
solar,,52.604,18,0.338
soluble,solubles,51.627,15,0.6279
solute,solutes,48.377,7,0.6049
solvent,solvents,49.177,8,0.6174
sometime,,46.791,5,0.9026
sophisticate,"sophisticated, sophisticates",54.672,29,0.9514
span,"spanned, spanning, spans",56.893,49,0.9247
spatial,,60.886,123,0.9265
specialty,"specialities, speciality, specialties",47.202,5,0.7667
specification,specifications,57.947,62,0.7823
specimen,specimens,56.813,48,0.918
spectrum,"spectra, spectrums",59.327,86,0.7745
sperm,sperms,58.012,63,0.5381
sphere,spheres,57.993,63,0.7324
splice,"spliced, splices, splicing",50.174,10,0.6478
sponsorship,sponsorships,43.286,2,0.2042
spontaneous,,55.759,38,0.9309
spray,"sprayed, spraying, sprays",48.819,8,0.7682
stabilize,"stabilise, stabilised, stabilises, stabilising, stabilized, stabilizes, stabilizing",53.738,24,0.8843
stack,"stacked, stacking, stacks",54.519,28,0.8698
stadium,stadiums,40.67,1,0.5831
stance,"stanced, stances, stancing",53.756,24,0.7683
standardize,"standardise, standardised, standardises, standardising, standardized, standardizes, standardizing",54.795,30,0.9332
static,statics,55.96,39,0.8396
statistical,,60,100,0.8734
statistically,,56.493,45,0.8655
statistics,,48.058,6,0.8586
stereotype,"stereotyped, stereotypes, stereotyping",53.371,22,0.7121
stimulus,stimuli,61.442,139,0.6749
straightforward,,55.931,39,0.9156
strand,"stranded, stranding, strands",55.015,32,0.6294
strategic,,55.243,33,0.8145
strictly,,56.653,46,0.9498
stripe,"striped, stripes, striping",49.188,8,0.9011
sub,"subbed, subbing, subs",50.634,12,0.8787
subjective,,55.573,36,0.8974
subset,subsets,59.149,82,0.7137
substitution,substitutions,58.144,65,0.8594
substrate,substrates,55.933,39,0.6316
subtle,"subtler, subtlest",54.148,26,0.9566
subtract,"subtracted, subtracting, subtracts",50.296,11,0.8419
sufficiently,,57.734,59,0.9132
suicide,suicides,56.197,42,0.7663
super,,49.916,10,0.9474
superior,superiors,56.934,49,0.8178
supposedly,,50.778,12,0.849
surgeon,surgeons,49.328,9,0.6627
surgical,,54.461,28,0.5849
surplus,surpluses,52.24,17,0.6613
susceptible,,54.112,26,0.8023
sustainable,sustainables,52.488,18,0.7717
swap,"swapped, swapping, swaps",46.674,5,0.6789
swell,"swelled, swelling, swells, swollen",50.746,12,0.6989
sword,swords,47.832,6,0.6093
syllable,"syllabled, syllables",58.821,76,0.6978
syllabus,"syllabi, syllabuses",46.543,5,0.5816
symbolic,,56.714,47,0.8553
syndrome,syndromes,58.505,71,0.5942
syntactic,syntactics,59.143,82,0.7046
syntax,,57.747,60,0.8531
synthesis,syntheses,58.258,67,0.6046
synthetic,,52.608,18,0.9031
systematic,,58.275,67,0.9032
tech,,42.591,2,0.8544
technically,,49.646,9,0.9307
temporal,,59.611,91,0.8431
tempt,"tempted, tempting, tempts",50.881,12,0.8315
tense,"tensed, tenses, tensing",56.531,45,0.6318
terminal,terminals,56.457,44,0.8095
terminology,terminologies,54.32,27,0.9573
terribly,,43.525,2,0.7742
textbook,textbooks,53.886,24,0.9504
theorem,theorems,61.319,135,0.564
theorist,theorists,54.58,29,0.8438
thereby,,57.75,60,0.8491
thermal,thermals,55.466,35,0.8211
thesis,theses,58.6,72,0.814
thickness,thicknesses,55.655,37,0.7007
thread,"threaded, threading, threads",52.077,16,0.8579
threshold,thresholds,58.516,71,0.8934
thumb,"thumbed, thumbing, thumbs",48.036,6,0.8984
tolerance,tolerances,55.447,35,0.7936
ton,tons,52.591,18,0.9478
toxic,,51.236,13,0.8106
tract,tracts,55.59,36,0.5586
traditionally,,54.283,27,0.8817
trait,traits,58.974,79,0.6899
trajectory,trajectories,58.416,69,0.7451
trans,,52.946,20,0.9121
transaction,transactions,56.757,47,0.6227
transcribe,"transcribed, transcribes, transcribing",52.012,16,0.7182
transcription,transcriptions,56.502,45,0.5803
transformation,transformations,60.981,125,0.8695
translation,translations,60.695,117,0.8673
transmission,transmissions,58.718,74,0.8186
transmit,"transmits, transmitted, transmitting",55.651,37,0.8736
transparency,transparencies,50.636,12,0.8791
transplant,"transplanted, transplanting, transplants",53.206,21,0.6095
trauma,traumas,53.505,22,0.6544
treaty,treaties,52.86,19,0.7117
tremendous,,49.486,9,0.9356
triangle,triangles,54.284,27,0.8107
tribe,tribes,51.989,16,0.826
tricky,"trickier, trickiest",43.896,2,0.807
trivial,,53.767,24,0.8554
tropical,,57.782,60,0.8469
tumor,"tumors, tumour, tumours",57.567,57,0.5756
turbulent,,54.437,28,0.654
tutor,"tutored, tutoring, tutors",49.932,10,0.7927
ultimate,,55.098,32,0.954
undergraduate,undergraduates,51.633,15,0.813
undermine,"undermined, undermines, undermining",55.052,32,0.8327
underneath,,46.213,4,0.7854
unemployed,,51.242,13,0.7764
unify,"unified, unifies, unifying",54.965,31,0.8489
unintelligible,,43.512,2,0.7767
unity,unities,56.65,46,0.8057
unstable,,56.275,42,0.8732
uplift,"uplifted, uplifting, uplifts",48.006,6,0.7132
upward,upwards,53.504,22,0.7658
urine,,51.297,13,0.426
usage,,56.996,50,0.8052
utility,utilities,57.696,59,0.7546
utilize,"utilise, utilised, utilises, utilising, utilized, utilizes, utilizing",56.699,47,0.9226
utterance,utterances,58.441,70,0.7525
vague,,51.407,14,0.9263
valid,,57.729,59,0.9334
validity,,57.181,52,0.9088
valve,"valved, valves",55.504,36,0.8606
variability,variabilities,57.431,55,0.8445
variance,variances,60.343,108,0.6696
variant,variants,57.888,61,0.8436
vector,vectors,61.431,139,0.5255
vegetation,,54.315,27,0.7881
vein,"veined, veining, veins",55.365,34,0.5648
velocity,velocities,61.636,146,0.5401
verbal,,57.644,58,0.8435
vertical,verticals,57.724,59,0.8186
viable,,53.435,22,0.7582
virtue,virtues,56.788,48,0.7631
vitamin,vitamins,52.428,17,0.4207
vocabulary,vocabularies,58.444,70,0.7244
volition,,44.333,3,0.4814
vowel,vowels,59.968,99,0.685
watershed,,47.662,6,0.5699
wavelength,wavelengths,54.94,31,0.556
weave,"weaved, weaves, weaving, wove, woven",50.467,11,0.7078
wheat,,55.29,34,0.8799
whereby,,53.717,24,0.9542
whichever,,45.489,4,0.8961
whoever,,45.733,4,0.8434
widespread,,56.802,48,0.907
wisdom,,52.306,17,0.8144
workshop,workshops,54.948,31,0.9045
yeast,,51.228,13,0.5551